date,strategy,SPY,eligible_equal_weight,eligible_sector_neutral_equal_weight,IWB
2020-01-01,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2020-01-02,1000000.0,1010743.683270013,1000000.0,1000000.0,1026657.73283006
2020-01-03,1000000.0,1028800.6918517223,1000000.0,1000000.0,1031262.3518310625
2020-01-06,1000000.0,1027185.1246289618,1000000.0,1000000.0,1055166.3581745028
2020-01-07,1000000.0,1042291.3398228899,1000000.0,1000000.0,1061308.780583336
2020-01-08,1000000.0,1029124.7276366793,1000000.0,1000000.0,1078300.5802311094
2020-01-09,1000000.0,1032076.4617504212,1000000.0,1000000.0,1077675.2911570233
2020-01-10,1000000.0,1016765.8691177708,1000000.0,1000000.0,1101458.3219207127
2020-01-13,1000000.0,1019424.712462418,1000000.0,1000000.0,1131380.805972177
2020-01-14,1000000.0,1012282.4273963993,1000000.0,1000000.0,1144230.1194044542
2020-01-15,1000000.0,1015571.1662034647,1000000.0,1000000.0,1137249.9778917497
2020-01-16,1000000.0,1002312.2840911824,1000000.0,1000000.0,1133460.4806872325
2020-01-17,1000000.0,1005468.8295829141,1000000.0,1000000.0,1120628.2029871338
2020-01-20,1000000.0,1007208.7108709265,1000000.0,1000000.0,1132255.43769198
2020-01-21,1000000.0,1000677.8971591562,1000000.0,1000000.0,1142672.79066211
2020-01-22,1000000.0,991410.5679244755,1000000.0,1000000.0,1133680.7340755234
2020-01-23,1000000.0,977712.5354347406,1000000.0,1000000.0,1150508.9951463155
2020-01-24,1000000.0,973420.7083311887,1000000.0,1000000.0,1143408.894493025
2020-01-27,1000000.0,978509.3926640133,1000000.0,1000000.0,1175146.3589312113
2020-01-28,1000000.0,977310.6618656081,1000000.0,1000000.0,1191085.2655167957
2020-01-29,1000000.0,979528.0262643968,1000000.0,1000000.0,1220255.159230434
2020-01-30,1000000.0,994991.3651764429,1000000.0,1000000.0,1210494.220684055
2020-01-31,1000000.0,991517.5663528754,1000000.0,1000000.0,1196069.9665863912
2020-02-03,1000000.0,995424.0552186929,1000000.0,1000000.0,1168178.2947743104
2020-02-04,1000000.0,1005807.9117435723,1000000.0,1000000.0,1181134.2240527608
2020-02-05,1000000.0,1012468.41464368,1000000.0,1000000.0,1165009.4189297697
2020-02-06,1000000.0,1017599.2033240189,1000000.0,1000000.0,1189510.9643913372
2020-02-07,1000000.0,1018984.9538172906,1000000.0,1000000.0,1194324.8095648172
2020-02-10,1000000.0,1043355.0658291626,1000000.0,1000000.0,1209615.6992007052
2020-02-11,1000000.0,1042828.861497307,1000000.0,1000000.0,1190515.667279933
2020-02-12,1000000.0,1038403.445190794,1000000.0,1000000.0,1183103.3281522484
2020-02-13,1000000.0,1046255.5451236726,1000000.0,1000000.0,1188596.539456657
2020-02-14,1000000.0,1067515.2719367023,1000000.0,1000000.0,1203407.9332449748
2020-02-17,1000000.0,1086322.5416062379,1000000.0,1000000.0,1184378.9684399539
2020-02-18,1000000.0,1087203.9714294625,1000000.0,1000000.0,1192552.4122724028
2020-02-19,1000000.0,1098625.0002871891,1000000.0,1000000.0,1181292.545936277
2020-02-20,1000000.0,1105719.1665028012,1000000.0,1000000.0,1197273.8852376011
2020-02-21,1000000.0,1107183.7370866507,1000000.0,1000000.0,1195969.2550868166
2020-02-24,1000000.0,1116392.8794835242,1000000.0,1000000.0,1193500.9475963446
2020-02-25,1000000.0,1125230.1394262556,1000000.0,1000000.0,1203331.5167961314
2020-02-26,1000000.0,1127618.5770954932,1000000.0,1000000.0,1225521.2901297708
2020-02-27,1000000.0,1151772.391104167,1000000.0,1000000.0,1223968.711498755
2020-02-28,1000000.0,1147043.706912419,1000000.0,1000000.0,1247729.3771645024
2020-03-02,1000000.0,1166972.0663916476,1000000.0,1000000.0,1233048.4559655732
2020-03-03,1000000.0,1197372.8196850219,1000000.0,1000000.0,1240551.0328738373
2020-03-04,1000000.0,1228781.1300110957,1000000.0,1000000.0,1223881.9146951293
2020-03-05,1000000.0,1233363.3606099288,1000000.0,1000000.0,1230122.632639019
2020-03-06,1000000.0,1231177.657073931,1000000.0,1000000.0,1217108.571836592
2020-03-09,1000000.0,1208232.987444063,1000000.0,1000000.0,1220261.3799025358
2020-03-10,1000000.0,1207919.4540858243,1000000.0,1000000.0,1233498.678686513
2020-03-11,1000000.0,1244496.2564286704,1000000.0,1000000.0,1219537.5175641463
2020-03-12,1000000.0,1221755.9400019522,1000000.0,1000000.0,1192533.6518832126
2020-03-13,1000000.0,1199742.2083139415,1000000.0,1000000.0,1192112.406875455
2020-03-16,1000000.0,1212426.1736972246,1000000.0,1000000.0,1203333.4664533949
2020-03-17,1000000.0,1222014.6435597166,1000000.0,1000000.0,1209744.7075900862
2020-03-18,1000000.0,1195978.837681187,1000000.0,1000000.0,1196983.9113375514
2020-03-19,1000000.0,1195664.5321535,1000000.0,1000000.0,1213530.3948502226
2020-03-20,1000000.0,1201096.0409138014,1000000.0,1000000.0,1211133.6155762323
2020-03-23,1000000.0,1179886.1056915298,1000000.0,1000000.0,1226670.3232350715
2020-03-24,1000000.0,1194129.198766534,1000000.0,1000000.0,1214136.0658469412
