signal_date,execution_date,scale,realized_vol,turnover,cost,cash_weight,num_holdings
2007-01-31,2007-02-01,1.0,,0.0,0.0,1.0,0
2007-02-28,2007-03-01,1.0,,0.0,0.0,1.0,0
2007-03-30,2007-04-02,1.0,,0.0,0.0,1.0,0
2007-04-30,2007-05-01,1.0,0.0,0.0,0.0,1.0,0
2007-05-31,2007-06-01,1.0,0.0,0.0,0.0,1.0,0
2007-06-29,2007-07-02,1.0,0.0,0.0,0.0,1.0,0
2007-07-31,2007-08-01,1.0,0.0,0.0,0.0,1.0,0
2007-08-31,2007-09-04,1.0,0.0,0.0,0.0,1.0,0
2007-09-28,2007-10-01,1.0,0.0,0.0,0.0,1.0,0
2007-10-31,2007-11-01,1.0,0.0,0.0,0.0,1.0,0
2007-11-30,2007-12-03,1.0,0.0,0.0,0.0,1.0,0
2007-12-31,2008-01-02,1.0,0.0,0.0,0.0,1.0,0
2008-01-31,2008-02-01,1.0,0.0,1.0,0.001,0.0,3
2008-02-29,2008-03-03,1.0,0.07718762876413122,0.6666666666666666,0.0006666666666666666,0.0,3
2008-03-31,2008-04-01,0.7806662417159397,0.12809571447613194,0.21933375828406032,0.00021933375828406032,0.21933375828406043,3
2008-04-30,2008-05-01,0.6958762252423393,0.14370371679988772,0.5487074999684932,0.0005487074999684932,0.30412377475766084,3
2008-05-30,2008-06-02,0.7158927614129178,0.1396857258378134,0.020016536170578553,2.0016536170578553e-05,0.2841072385870822,3
2008-06-30,2008-07-01,0.9064541628328492,0.11031997435753414,0.6678232423618766,0.0006678232423618767,0.09354583716715081,3
2008-07-31,2008-08-01,0.820016641116184,0.1219487446789894,0.08643752171666519,8.643752171666519e-05,0.179983358883816,3
2008-08-29,2008-09-02,0.7694396112987557,0.12996471527012704,0.5635367706832655,0.0005635367706832655,0.2305603887012444,3
2008-09-30,2008-10-01,0.8468809085082497,0.11808035698448606,0.30810740190591457,0.0003081074019059146,0.4354127276611669,2
2008-10-31,2008-11-03,1.0,0.0971104152795532,0.10207939432783353,0.00010207939432783353,0.33333333333333337,2
2008-11-28,2008-12-01,0.9997519949372184,0.10002480665845505,0.00016533670852103555,1.6533670852103556e-07,0.3334986700418544,2
2008-12-31,2009-01-02,0.9145595865911997,0.10934224676680268,0.05679493889734577,5.6794938897345774e-05,0.3902936089392002,2
2009-01-30,2009-02-02,0.8313175573789822,0.12029097558733728,0.055494686141478455,5.5494686141478454e-05,0.44578829508067863,2
2009-02-27,2009-03-02,0.9494457781291731,0.10532460336707601,0.07875214716679402,7.875214716679402e-05,0.3670361479138846,2
2009-03-31,2009-04-01,0.9525732429075828,0.10497880424896823,0.3196093908214674,0.0003196093908214674,0.04742675709241717,3
2009-04-30,2009-05-01,0.898635782816188,0.11127978866656657,0.3534827210301242,0.0003534827210301242,0.4009094781225414,2
2009-05-29,2009-06-01,0.9582654815265513,0.10435521463289736,0.3194218271755171,0.0003194218271755171,0.6805781728244829,1
2009-06-30,2009-07-01,1.0,0.08739710197895897,0.013911506157816222,1.3911506157816223e-05,0.6666666666666667,1
2009-07-31,2009-08-03,1.0,0.05624726095793578,0.0,0.0,0.6666666666666667,1
2009-08-31,2009-09-01,1.0,0.049818047936896696,0.0,0.0,0.6666666666666667,1
2009-09-30,2009-10-01,1.0,0.04727661422010395,0.6666666666666666,0.0006666666666666666,0.0,3
2009-10-30,2009-11-02,1.0,0.0956490534406727,0.6666666666666666,0.0006666666666666666,0.0,3
2009-11-30,2009-12-01,0.7224958387673504,0.1384091016643223,0.7591680537442165,0.0007591680537442165,0.27750416123264965,3
2009-12-31,2010-01-04,0.6852500317645668,0.14593213478953515,0.49407916151249476,0.0004940791615124948,0.3147499682354332,3
2010-01-29,2010-02-01,0.6769618929778746,0.14771880225061404,0.4595960674386086,0.0004595960674386086,0.32303810702212543,3
2010-02-26,2010-03-01,0.7521664415466894,0.13294929749108286,0.07520454856881481,7.520454856881481e-05,0.24783355845331068,3
2010-03-31,2010-04-01,0.8276442252311297,0.1208248628474074,0.5769220780489,0.0005769220780488999,0.17235577476887032,3
2010-04-30,2010-05-03,0.6947159532298793,0.14394372194143398,0.13292827200125037,0.00013292827200125037,0.30528404677012067,3
2010-05-28,2010-06-01,0.4662718591753005,0.21446715694331406,0.5392920001714459,0.0005392920001714459,0.5337281408246995,3
2010-06-30,2010-07-01,0.44632689006862347,0.22405103126236658,0.615047489198175,0.000615047489198175,0.5536731099313765,3
2010-07-30,2010-08-02,0.5056125445819184,0.19777990295452053,0.05928565451329493,5.928565451329493e-05,0.4943874554180816,3
2010-08-31,2010-09-01,1.0,0.08880141709314358,0.8314624851393605,0.0008314624851393605,0.0,3
2010-09-30,2010-10-01,1.0,0.05849049018263142,0.6666666666666666,0.0006666666666666666,0.0,3
2010-10-29,2010-11-01,1.0,0.07973147762628736,0.6666666666666666,0.0006666666666666666,0.0,3
2010-11-30,2010-12-01,0.7509770512018222,0.13315986132993748,0.7496743162660593,0.0007496743162660593,0.24902294879817788,3
2010-12-31,2011-01-03,0.7629454128267533,0.13107097613903293,0.5126197290928126,0.0005126197290928127,0.23705458717324668,3
2011-01-31,2011-02-01,0.7930700591982853,0.12609226491426245,0.5387549215893676,0.0005387549215893675,0.20692994080171467,3
2011-02-28,2011-03-01,1.0,0.08764793417806596,0.20692994080171462,0.00020692994080171462,0.0,3
2011-03-31,2011-04-01,0.7590619607462923,0.1317415509817964,1.2530206535820974,0.0012530206535820974,0.24093803925370771,3
2011-04-29,2011-05-02,0.780391707926542,0.12814077723313402,0.5273710543444445,0.0005273710543444445,0.2196082920734581,3
2011-05-31,2011-06-01,0.726855264828841,0.13757897182398188,0.5381066196502616,0.0005381066196502617,0.2731447351711591,3
2011-06-30,2011-07-01,0.7853903183381734,0.12732522627932624,0.543105230061893,0.000543105230061893,0.2146096816618266,3
2011-07-29,2011-08-01,0.7295740017392709,0.13706628767144197,0.5421989844250831,0.000542198984425083,0.2704259982607291,3
2011-08-31,2011-09-01,0.6963544849744523,0.14360502037072223,0.4974558400811201,0.0004974558400811201,0.3036455150255477,3
2011-09-30,2011-10-03,0.6531867358249838,0.15309557667869456,0.9140833969161135,0.0009140833969161136,0.34681326417501623,3
2011-10-31,2011-11-01,0.6777624823279182,0.14754431324750952,0.02457574650293451,2.4575746502934508e-05,0.32223751767208175,3
2011-11-30,2011-12-01,0.8981564721941244,0.11133917429299152,0.22039398986620606,0.00022039398986620608,0.10184352780587569,3
2011-12-30,2012-01-03,1.0,0.07709935113742007,0.7006145092686251,0.0007006145092686251,0.0,3
2012-01-31,2012-02-01,1.0,0.07549440156771825,0.6666666666666666,0.0006666666666666666,0.0,3
2012-02-29,2012-03-01,1.0,0.0873911247278174,0.0,0.0,0.0,3
2012-03-30,2012-04-02,1.0,0.0961393070425869,0.6666666666666666,0.0006666666666666666,0.0,3
2012-04-30,2012-05-01,1.0,0.09424284573589414,0.0,0.0,0.0,3
2012-05-31,2012-06-01,1.0,0.07867176564343288,0.6666666666666666,0.0006666666666666666,0.0,3
2012-06-29,2012-07-02,1.0,0.08142917212472989,0.6666666666666666,0.0006666666666666666,0.0,3
2012-07-31,2012-08-01,1.0,0.07378432779328507,0.6666666666666666,0.0006666666666666666,0.0,3
2012-08-31,2012-09-04,1.0,0.06992885407391944,0.0,0.0,0.0,3
2012-09-28,2012-10-01,1.0,0.05193682025566201,0.6666666666666666,0.0006666666666666666,0.0,3
2012-10-31,2012-11-01,1.0,0.07207776672965363,0.6666666666666666,0.0006666666666666666,0.0,3
2012-11-30,2012-12-03,1.0,0.0756243716603013,0.6666666666666666,0.0006666666666666666,0.0,3
2012-12-31,2013-01-02,1.0,0.09113506310662245,0.6666666666666666,0.0006666666666666666,0.0,3
2013-01-31,2013-02-01,1.0,0.09223286403389218,0.6666666666666666,0.0006666666666666666,0.0,3
2013-02-28,2013-03-01,0.9013376264898578,0.1109462171122679,0.09866237351014212,9.866237351014213e-05,0.09866237351014218,3
2013-03-28,2013-04-01,0.938265983123151,0.10657958595827578,0.6378201076265316,0.0006378201076265316,0.061734016876849096,3
2013-04-30,2013-05-01,0.8438912328325242,0.1184986833722038,0.09437475029062675,9.437475029062675e-05,0.1561087671674759,3
2013-05-31,2013-06-03,0.8878505755265232,0.11263156521658711,0.6065534979156819,0.0006065534979156819,0.11214942447347676,3
2013-06-28,2013-07-01,0.6759638211328205,0.1479369115234807,0.6625293018155831,0.0006625293018155831,0.3240361788671795,3
2013-07-31,2013-08-01,0.8028887555943724,0.12455025593921883,0.12692493446155192,0.00012692493446155194,0.19711124440562755,3
2013-08-30,2013-09-03,0.803439795947428,0.12446483296496229,0.0005510403530554764,5.510403530554764e-07,0.19656020405257213,3
2013-09-30,2013-10-01,1.0,0.08214718467663071,0.19656020405257207,0.00019656020405257207,0.0,3
2013-10-31,2013-11-01,0.9475075905644795,0.10554005160045717,0.6841641364785068,0.0006841641364785068,0.05249240943552047,3
2013-11-29,2013-12-02,0.958771558458167,0.10430013189045094,0.6429356949366738,0.0006429356949366738,0.04122844154183303,3
2013-12-31,2014-01-02,0.9211228084488782,0.10856315692409646,0.03764875000928891,3.764875000928891e-05,0.07887719155112194,3
2014-01-31,2014-02-03,0.8992733626592921,0.1112008919115366,0.02184944578958603,2.1849445789586032e-05,0.10072663734070797,3
2014-02-28,2014-03-03,0.8481667666209081,0.11790134197122516,0.05110659603838402,5.110659603838402e-05,0.15183323337909194,3
2014-03-31,2014-04-01,0.834911473798614,0.11977317732265427,0.013255292822294151,1.3255292822294152e-05,0.16508852620138614,3
2014-04-30,2014-05-01,0.791279425464821,0.12637760667321413,0.04363204833379297,4.3632048333792974e-05,0.20872057453517912,3
2014-05-30,2014-06-02,0.8729003524862318,0.11456061360861611,0.609140543997958,0.000609140543997958,0.12709964751376834,3
2014-06-30,2014-07-01,0.9884600003788963,0.10116747259541917,0.11555964789266454,0.00011555964789266455,0.011539999621103858,3
2014-07-31,2014-08-01,1.0,0.08696889911611792,0.011539999621103747,1.1539999621103748e-05,0.0,3
2014-08-29,2014-09-02,1.0,0.08232345781160577,0.6666666666666666,0.0006666666666666666,0.0,3
2014-09-30,2014-10-01,1.0,0.09623688833555513,0.0,0.0,0.0,3
2014-10-31,2014-11-03,0.8420295767544336,0.11876067392483487,0.7193234744151888,0.0007193234744151889,0.15797042324556654,3
2014-11-28,2014-12-01,0.8816698915584311,0.1134211352315105,0.60099336597362,0.00060099336597362,0.11833010844156888,3
2014-12-31,2015-01-02,0.9701553424130439,0.10307627616755934,0.08848545085461279,8.848545085461279e-05,0.029844657586956203,3
2015-01-30,2015-02-02,1.0,0.06533659080855883,0.02984465758695609,2.9844657586956094e-05,0.0,3
2015-02-27,2015-03-02,1.0,0.07959354914867339,0.0,0.0,0.0,3
2015-03-31,2015-04-01,0.9386489716224836,0.10653609924820663,0.06135102837751638,6.135102837751638e-05,0.06135102837751649,3
2015-04-30,2015-05-01,0.9383201587915355,0.10657343238664958,0.00032881283094809977,3.288128309480998e-07,0.06167984120846448,3
